"","day","temp","dewp","visib","Num_collision"
"616",6,67.1,65.1,7.9,0.652173913043478
"617",7,65.4,60.5,9.5,0.826086956521739
"618",1,63.1,57,10,0.550724637681159
"619",2,61.1,56.3,9.7,0.594202898550725
"620",3,63.6,53.9,10,0.63768115942029
"621",4,65.3,59.7,10,0.688405797101449
"622",5,67.5,63.4,9.5,0.753623188405797
"623",6,67.4,67.2,5.1,0.86231884057971
"624",7,67.9,67.7,6.7,0.884057971014493
"625",1,66.8,65.5,4.6,0.601449275362319
"626",2,64.7,64.2,4.8,0.550724637681159
"627",3,65.7,65.5,3.4,0.753623188405797
"628",4,65.5,65.4,3.3,0.688405797101449
"629",5,66.1,66.1,3.2,0.63768115942029
"630",6,63.9,63.8,3.4,0.623188405797101
"631",7,61.3,61.3,2.8,0.673913043478261
"632",1,62.6,62.6,2.1,0.659420289855073
"633",2,65.3,64.3,3.7,0.623188405797101
"634",3,64.2,63.7,2.8,0.623188405797101
"635",4,65.9,65.3,2.6,0.753623188405797
"636",5,68.7,68.6,1.5,0.72463768115942
"637",6,69.4,66.3,4.9,0.72463768115942
"638",7,59.6,48.5,10,0.72463768115942
"639",1,56.3,50.9,9.8,0.471014492753623
"640",2,55.5,46.8,10,0.572463768115942
"641",3,58,51.4,10,0.557971014492754
"642",4,54.1,47.5,10,0.630434782608696
"643",5,59.3,56.1,10,0.623188405797101
"644",6,63.7,62.6,8.4,0.579710144927536
"645",7,64.9,64.2,7.4,0.623188405797101
"646",1,63.8,63.5,3.9,0.58695652173913
"647",2,65.8,65.6,9.2,0.521739130434783
"648",3,66.3,66.2,6.2,0.41304347826087
"649",4,68.8,65.6,5.9,0.615942028985507
"650",5,62.1,58.7,10,0.63768115942029
"651",6,57.1,49.2,10,0.521739130434783
"652",7,56.4,49.4,10,0.623188405797101
"653",1,62.4,62,6.7,0.507246376811594
"654",2,63.3,63.3,1.4,0.434782608695652
"655",3,62.3,58.2,8.8,0.623188405797101
"656",4,51.1,39,10,0.608695652173913
"657",5,56.7,49,10,0.652173913043478
"658",6,59.7,58.3,10,0.768115942028985
"659",7,62,54.1,10,0.855072463768116
"660",1,58.8,50.3,10,0.572463768115942
"661",2,60.6,59.2,10,0.485507246376812
"662",3,59.5,58.7,6.5,0.710144927536232
"663",4,64.3,63.4,8.7,0.673913043478261
"664",5,65.1,65,4.9,0.659420289855073
"665",6,60.1,59.6,7.8,0.58695652173913
"666",7,54.1,43.5,10,0.782608695652174
"667",1,55.1,51.2,10,0.442028985507246
"668",2,60.4,59.4,9.6,0.615942028985507
"669",3,60.4,52,6.9,0.789855072463768
"670",4,57.7,44.2,10,0.594202898550725
"671",5,50.6,39.9,10,0.659420289855073
"672",6,58.9,56.1,10,0.644927536231884
"673",7,58.7,58.5,3.4,0.731884057971015
"674",1,53.6,44.6,9.3,0.557971014492754
"675",2,54.5,49.5,10,0.398550724637681
"676",3,62.2,61.6,7.4,0.594202898550725
"677",4,53,46.7,9.8,0.601449275362319
"678",5,47,43.6,9.7,0.746376811594203
"679",6,48.3,39.9,10,0.695652173913043
"680",7,44.6,33.5,10,0.884057971014493
"681",1,30.2,18,10,0.739130434782609
"682",2,35.8,29.8,10,0.572463768115942
"683",3,48.8,44.3,10,0.63768115942029
"684",4,46.1,39,10,0.797101449275362
"685",5,43.9,37.1,10,0.63768115942029
"686",6,46.6,43.4,8.9,0.840579710144927
"687",7,43.8,33.2,9.9,0.717391304347826
"688",1,43.5,31.4,10,0.847826086956522
"689",2,54.8,50.4,7.8,0.536231884057971
"690",3,40.5,24.6,10,0.702898550724638
"691",4,51.1,39,10,0.804347826086957
"692",5,54.2,52.3,8,0.760869565217391
"694",7,40.8,30.7,10,0.536231884057971
"695",1,50.1,47.2,10,0.456521739130435
"696",2,48.9,39.7,9.9,0.565217391304348
"697",3,43,28.8,10,0.601449275362319
"698",4,37.9,27.4,10,0.536231884057971
"699",5,52.2,47.6,9.8,0.833333333333333
"700",6,43.2,34,10,0.688405797101449
"701",7,48.2,44.2,10,0.731884057971015
"702",1,42.5,34.2,10,0.492753623188406
"703",2,42.6,36.3,10,0.507246376811594
"704",3,40.9,35.1,10,0.666666666666667
"705",4,42,38.5,10,0.942028985507246
"706",5,51.3,48.7,7.9,0.789855072463768
"707",6,43.4,28.1,10,0.811594202898551
"708",7,41,26.6,10,0.920289855072464
"709",1,38.7,36.7,7.8,0.695652173913043
"710",2,39,34.6,9,0.579710144927536
"711",3,38.4,28.3,9.8,0.557971014492754
"712",4,42.6,38.1,9.7,0.695652173913043
"713",5,32.8,25.1,9.2,0.826086956521739
"714",6,28.2,20.4,8.1,0.91304347826087
"716",1,30.9,24.3,8,0.601449275362319
"717",2,27.6,13.8,10,0.492753623188406
"718",3,32.7,23.9,9.7,0.673913043478261
"719",4,44.9,41.8,9.3,0.702898550724638
"720",5,44.3,31.7,9.9,0.63768115942029
"721",6,32.4,19.7,10,0.717391304347826
"722",7,32.7,24.3,9.7,0.666666666666667
"723",1,45.6,45.4,3.2,0.442028985507246
"726",4,29.5,12.4,10,0.485507246376812
"727",5,21.9,5,10,0.543478260869565
"728",6,15.3,-1.4,10,0.615942028985507
"729",7,13.7,5.4,9.5,0.528985507246377
"730",1,16.7,3.7,9.3,0.521739130434783
"731",2,21,17.9,4.9,0.384057971014493
"732",3,9.5,-0.5,10,0.385185185185185
"733",4,14.7,2,10,0.555555555555556
"734",5,25.6,18.3,10,0.474074074074074
"736",7,23,13.8,9.5,0.555555555555556
"737",1,13.2,-0.2,10,0.488888888888889
"738",2,9.3,-0.5,10,0.444444444444444
"739",3,35,28,9.9,0.496296296296296
"740",4,38.3,32.3,9.3,0.785185185185185
"741",5,31.4,24.2,10,0.511111111111111
"742",6,38.5,38,10,0.62962962962963
"743",7,43.7,43.7,5.6,0.962962962962963
"744",1,45.4,43.2,3,0.6
"745",2,27,21.7,10,0.533333333333333
"746",3,31.6,24.5,9.1,0.481481481481481
"747",4,32.3,28.9,8.2,0.681481481481481
"748",5,36,35.2,5.5,0.533333333333333
"749",6,32.4,29.5,8.4,0.57037037037037
"750",7,28.9,21.4,10,0.77037037037037
"751",1,38.1,32.5,10,0.607407407407407
"752",2,39.7,31.7,10,0.414814814814815
"753",3,36.4,35.9,7.6,0.577777777777778
"754",4,45.3,45.3,4.4,0.548148148148148
"755",5,41.1,36.1,8.8,0.651851851851852
"756",6,28,12.4,10,0.674074074074074
"757",7,25.3,7,10,0.77037037037037
"758",1,36.8,30.7,10,0.488888888888889
"759",2,43.4,43.2,4.4,0.525925925925926
"760",3,40.3,37.7,6.9,0.637037037037037
"761",4,31.9,30.5,4.3,0.518518518518518
"762",5,25,14.8,10,0.651851851851852
"763",6,38.3,34.7,9.4,0.674074074074074
"764",7,34.2,30.8,6.4,0.585185185185185
"765",1,19.8,8.6,10,0.533333333333333
"766",2,37.8,34.1,9.1,0.62962962962963
"767",3,42.5,38.1,5.1,0.725925925925926
"768",4,30,20.2,10,0.518518518518518
"769",5,36.4,32.6,8.4,0.703703703703704
"770",6,34.6,28.2,8.4,0.62962962962963
"771",7,28.3,17.3,10,0.555555555555556
"772",1,41.6,39,9,0.607407407407407
"773",2,46.3,46.3,1.2,0.62962962962963
"774",3,45,44.2,3.9,0.503703703703704
"775",4,31.5,23,10,0.674074074074074
"776",5,36.9,34,8.5,0.711111111111111
"777",6,40.8,40.8,2.2,0.688888888888889
"778",7,44.8,44.6,2.9,0.62962962962963
"779",1,35.9,24.8,10,0.785185185185185
"780",2,39.4,34.8,8.3,0.488888888888889
"781",3,38.1,35.4,9.6,0.37037037037037
"782",4,45.6,45.5,2.9,0.503703703703704
"783",5,45.9,45.9,0.2,0.688888888888889
"784",6,43.1,38.6,8.3,0.666666666666667
"785",7,37.5,32.5,9.7,0.614814814814815
"786",1,42.3,41.5,5,0.651851851851852
"787",2,42.5,41.5,6.4,0.451851851851852
"788",3,42.1,40.1,6.5,0.607407407407407
"789",4,40.3,29.3,10,0.614814814814815
"790",5,42.6,38.2,10,0.666666666666667
"791",6,46.7,41,10,0.637037037037037
"792",7,45.3,45.2,5.1,0.792592592592593
"793",1,40.2,37.5,6.2,0.6
"794",2,39.6,33.6,9.9,0.444444444444444
"795",3,37.8,34.5,8.2,0.592592592592593
"796",4,37.7,30.1,10,0.6
"797",5,38.1,35.9,8.9,0.392592592592593
"798",6,39.6,36.3,8.2,0.562962962962963
"799",7,35.5,28.2,9.6,0.837037037037037
"800",1,38.1,25.9,10,0.637037037037037
"801",2,36.3,24.8,10,0.511111111111111
"802",3,36.7,30.7,10,0.644444444444444
"803",4,35,33.4,3.4,0.555555555555556
"804",5,34.8,29,9.7,0.8
"805",6,36.5,28.1,9.7,0.822222222222222
"806",7,36.1,21.4,10,0.851851851851852
"807",1,33.3,17.6,10,0.607407407407407
"808",2,27.2,7.9,10,0.481481481481481
"809",3,30.5,6.6,10,0.837037037037037
"810",4,32.5,17.5,10,0.525925925925926
"811",5,36.8,32.7,8.6,0.392592592592593
"812",6,36.1,35.3,6.6,0.681481481481481
"813",7,37.5,31.9,10,0.814814814814815
"814",1,36.3,30.8,10,0.622222222222222
"815",2,35.8,32.8,9.3,0.444444444444444
"816",3,36.4,25,10,0.607407407407407
"817",4,37.6,28.7,10,0.748148148148148
"818",5,40.4,32.9,10,0.696296296296296
"819",6,41.6,40.3,8.1,0.703703703703704
"820",7,46.8,46.8,2.1,0.733333333333333
"821",1,43.6,33.1,9.6,0.496296296296296
"823",3,37.7,31.2,8.1,0.503703703703704
"824",4,35.3,32.5,9.3,0.644444444444444
"825",5,47.3,46.9,3.5,0.733333333333333
"826",6,39.9,24,10,0.562962962962963
"827",7,38,25.2,9.4,0.644444444444444
"828",1,43.5,37.2,8.7,0.525925925925926
"829",2,37.9,28.3,9.5,0.459259259259259
"830",3,36.3,20.4,10,0.585185185185185
"831",4,37.7,31.7,9.1,0.77037037037037
"832",5,37.9,33,10,0.703703703703704
"833",6,42.8,38.5,10,0.785185185185185
"834",7,47.7,45.3,6.7,0.807407407407407
"835",1,47.7,45,7,0.666666666666667
"836",2,39.7,31.5,9,0.503703703703704
"837",3,44.7,44.7,2.6,0.637037037037037
"838",4,45.6,41.3,8.4,0.696296296296296
"839",5,41.9,34.1,10,0.851851851851852
"840",6,41.8,40.6,9.6,0.851851851851852
"841",7,43.2,33.2,10,0.614814814814815
"842",1,44.6,31.9,10,0.733333333333333
"843",2,46.3,33.1,10,0.548148148148148
"844",3,46.4,33.6,10,0.562962962962963
"845",4,44.7,41.7,10,0.525925925925926
"846",5,49.2,48.2,7.1,0.725925925925926
"847",6,50,48.9,3.2,0.718518518518519
"848",7,48.8,46.9,7.8,0.792592592592593
"849",1,49.5,48.3,5.1,0.666666666666667
"850",2,50.5,48.7,9.2,0.422222222222222
"851",3,46.2,40.4,10,0.62962962962963
"852",2,49.7,48.5,9.7,0.422222222222222
"853",3,50.5,49.6,6.4,0.696296296296296
"854",4,53.9,53.4,3,0.82962962962963
"855",5,55.3,53.8,9.3,0.77037037037037
"856",6,54.1,54.1,5.3,0.807407407407407
"857",7,52.2,49.1,5.7,0.8
"858",1,49.6,49,6,0.718518518518519
"859",2,56.5,56.4,0.7,0.533333333333333
"860",3,60.9,51,9.5,0.548148148148148
"861",4,54.6,49.5,10,0.718518518518519
"862",5,57.3,55.7,6.9,0.540740740740741
"863",6,56.3,49.7,9.6,0.822222222222222
"864",7,56.5,53.6,8,0.874074074074074
"865",1,58.8,56.7,7.1,0.585185185185185
"866",2,53.7,53.4,6,0.4
"868",4,57.7,55.8,6,0.837037037037037
"869",5,59.2,54.2,6.4,0.711111111111111
"870",6,55.1,54.6,3.7,0.733333333333333
"871",4,48.4,43.7,10,0.666666666666667
"872",5,54.5,45.7,10,0.792592592592593
"873",6,54,48.6,9.5,0.748148148148148
"874",7,53.3,51.3,7.8,0.681481481481481
"875",1,58,47.5,9.2,0.651851851851852
"876",2,52.5,49.7,8.1,0.540740740740741
"877",3,53,49.7,8.7,0.637037037037037
"878",4,48.4,46.3,4.9,0.696296296296296
"879",5,51.2,50.1,4,0.711111111111111
"880",6,51,50.2,6.2,0.77037037037037
"881",7,56.8,48.7,8.1,0.881481481481482
"882",1,48.9,46.2,9.5,0.503703703703704
"883",7,58.6,58.4,4.8,0.881481481481482
"884",1,63.1,60.8,4.4,0.674074074074074
"885",2,52.8,48.1,10,0.518518518518518
"886",3,51,50.1,6.2,0.6
"887",4,54.5,51.3,9.4,0.748148148148148
"888",5,54.8,50.8,9.7,0.762962962962963
"889",6,51.5,48,10,0.696296296296296
"890",7,54.8,51.9,7.9,0.711111111111111
"891",1,62.9,55.8,9.8,0.681481481481481
"892",2,61.5,49.5,9.4,0.555555555555556
"893",3,56.2,45.3,10,0.688888888888889
"894",4,55.3,48.6,10,0.733333333333333
"895",5,59.4,57,7.9,0.792592592592593
"896",6,63.8,58.8,5.3,0.918518518518519
"897",7,59,54,9.3,0.866666666666667
"898",1,62.8,56,9.3,0.562962962962963
"899",2,66.7,56.6,10,0.459259259259259
"900",3,62.9,60.4,9.1,0.814814814814815
"901",4,67.7,61.8,6.3,0.733333333333333
"902",5,62.8,58.8,7.9,0.755555555555556
"903",6,63.4,61.5,8.1,0.77037037037037
"904",7,61.1,56.4,5.5,0.837037037037037
"905",1,59.2,57,5.7,0.57037037037037
"906",2,62.7,61.5,3.7,0.533333333333333
"907",3,63.8,60.8,6.1,0.614814814814815
"908",4,60.7,55.3,10,0.896296296296296
"909",5,62.7,59.1,10,0.57037037037037
"910",6,64.1,62.6,6.3,0.748148148148148
"911",7,68,66,4.4,1
"912",1,71.1,65.4,10,0.592592592592593
"913",2,70.8,66.4,8.8,0.459259259259259
"914",3,68.4,64.9,8.7,0.740740740740741
"915",4,66.9,66.2,2.9,0.674074074074074
"917",6,71.7,71,1.6,0.555555555555556
"918",7,70.6,69.3,4.8,0.6
"919",1,67.3,52.8,9.9,0.533333333333333
"920",2,61.7,52.8,10,0.518518518518518
"921",3,60.9,53.6,10,0.592592592592593
"922",4,67.2,64.7,9.9,0.651851851851852
"923",5,68.3,65.1,9.3,0.740740740740741
"924",6,68.2,59.5,10,0.614814814814815
"925",7,64.8,55.1,10,0.6
"926",1,64.9,59.5,10,0.525925925925926
"927",2,65.5,61.6,8.6,0.548148148148148
"928",3,68.7,67.9,2.6,0.651851851851852
"929",4,70.5,69,4.6,0.725925925925926
"930",5,71.2,66.7,7.9,0.688888888888889
"931",6,67.9,57.5,10,0.888888888888889
"932",7,64.3,56.7,10,0.837037037037037
"933",1,59.8,9999.9,6.8,0.548148148148148
"934",2,66.5,66.2,3.2,0.481481481481481
"935",3,69.9,68.1,7.3,0.644444444444444
"936",4,69.2,68.1,5.7,0.607407407407407
"937",5,69.8,68.7,5,0.637037037037037
"938",6,69.8,69.4,4.7,0.718518518518519
"939",7,70.6,70.1,2.1,0.859259259259259
"940",1,69.7,69.7,1.4,0.57037037037037
"941",2,72.9,69.1,6.5,0.437037037037037
"942",3,71.3,66.7,9.9,0.548148148148148
"943",4,68.9,65.8,8.4,0.711111111111111
"944",5,69.2,67.6,7.5,0.622222222222222
"945",6,73.7,72.5,5.4,0.711111111111111
"946",7,73.7,72.6,4.6,0.814814814814815
"947",1,71.8,71.2,4.4,0.6
"948",2,74.3,70.4,8.8,0.392592592592593
"949",3,74.8,73.4,6.3,0.518518518518518
"950",4,75.8,74.1,6.7,0.585185185185185
"951",5,74.6,73.6,5.9,0.696296296296296
"952",6,74.9,73.5,3.6,0.8
"953",7,76.9,68.4,9.6,0.733333333333333
"954",1,68.8,66.2,9,0.562962962962963
"955",2,70.9,69.7,7.8,0.548148148148148
"956",3,69.1,68.1,7.7,0.607407407407407
"957",4,72.8,71.4,4.5,0.688888888888889
"958",5,74.1,70.4,9.4,0.533333333333333
"959",6,77.2,71.4,9.1,0.703703703703704
"960",7,74.9,72.1,6.3,0.748148148148148
"961",1,73.9,72.4,5.9,0.518518518518518
"963",3,66.7,66,4.7,0.614814814814815
"964",4,66.7,65.5,7.1,0.555555555555556
"965",5,68.1,67.4,4.8,0.511111111111111
"966",6,70,61.6,9.7,0.592592592592593
"967",7,67.1,61.5,10,0.785185185185185
"968",1,66.5,60.3,9,0.444444444444444
"969",2,68.2,60.3,10,0.414814814814815
"970",3,73.1,69.6,9.1,0.651851851851852
"971",4,73,71.2,3.5,0.681481481481481
"972",5,75.3,72.7,5.5,0.622222222222222
"973",6,76.2,72.4,7,0.651851851851852
"974",7,69.9,63.6,10,0.607407407407407
"978",4,75.7,70.6,6.1,0.644444444444444
"979",5,69.2,64.7,9.3,0.733333333333333
"980",6,72.6,70.2,9.4,0.807407407407407
"981",7,71.1,64.3,10,0.792592592592593
"982",1,66.6,60.3,10,0.696296296296296
"983",2,62.6,50.8,10,0.577777777777778
"984",3,62.3,55.4,9.5,0.688888888888889
"985",4,68.9,67.5,7.4,0.666666666666667
"986",5,71,69.6,3.1,0.792592592592593
"987",6,66.1,63.8,6.3,0.837037037037037
"988",7,64.9,60.7,9.2,0.711111111111111
"989",1,65.9,61,9.3,0.637037037037037
"990",2,63.9,59.5,6.8,0.622222222222222
"991",3,65.6,62.6,7.9,0.711111111111111
"992",4,71,69.2,8.1,0.77037037037037
"993",5,66.5,63.8,7.8,0.511111111111111
"994",6,63.7,57.9,9.1,0.748148148148148
"995",7,60.6,54.6,10,0.659259259259259
"996",1,68.8,60.1,9.6,0.651851851851852
"997",2,59.8,50.2,10,0.518518518518518
"998",3,57.4,50.3,10,0.688888888888889
"999",4,60.5,55.1,8.7,0.888888888888889
"1000",5,69.4,67.3,6.9,0.844444444444444
"1001",6,66.3,62.6,8.5,0.814814814814815
"1002",7,60.5,58.5,6.3,0.755555555555556
"1003",1,62.3,56.3,9.8,0.540740740740741
"1004",2,61,53.5,9.7,0.474074074074074
"1005",3,62,56.1,10,0.525925925925926
"1006",4,64.7,62.1,9.5,0.807407407407407
"1007",5,64.4,62.3,7.7,0.659259259259259
"1008",6,60,57.1,9.6,0.77037037037037
"1009",7,62.2,57,9.8,0.866666666666667
"1010",1,55.5,46.3,10,0.622222222222222
"1011",2,64.4,59.6,8,0.518518518518518
"1012",3,60.7,55.7,8.8,0.474074074074074
"1013",4,63.1,59,10,0.637037037037037
"1014",5,66.2,64.9,3.9,0.8
"1015",6,67.2,65.9,4.1,0.866666666666667
"1016",7,63.1,60.6,5.2,0.725925925925926
"1017",1,53.2,44.9,10,0.562962962962963
"1018",2,52.8,37.7,10,0.488888888888889
"1019",3,57.1,51.9,9.1,0.577777777777778
"1020",4,57.1,44.8,8.6,0.755555555555556
"1021",5,55.6,40.7,10,0.6
"1022",6,45.6,23.6,10,0.785185185185185
"1023",7,49.2,33.4,10,0.881481481481482
"1024",1,59.5,53.2,9,0.740740740740741
"1025",2,48.5,41.4,9.1,0.518518518518518
"1026",3,43.3,24.9,10,0.688888888888889
"1027",4,51.5,43.7,9.9,0.651851851851852
"1028",5,48.8,41.3,10,0.807407407407407
"1029",6,45.3,32.4,10,0.82962962962963
"1030",7,39.8,25.4,10,0.577777777777778
"1031",1,50,45.3,5.7,0.807407407407407
"1032",2,56.8,52.7,6.9,0.62962962962963
"1033",3,54.9,48.9,9.8,0.496296296296296
"1034",4,47.9,35.4,10,0.585185185185185
"1035",5,45.9,35.8,10,0.607407407407407
"1036",6,58,54.7,7.6,0.77037037037037
"1037",7,60,57.8,5.2,0.666666666666667
"1038",1,59.7,55.6,5.4,0.696296296296296
"1039",2,47.7,32.3,10,0.481481481481481
"1040",3,47.5,41.9,9.7,0.622222222222222
"1041",4,56.8,56.2,2.1,0.733333333333333
"1042",5,57.9,52.2,8.4,0.562962962962963
"1043",6,52.1,38.7,9.9,0.725925925925926
"1044",7,48.3,37.1,10,0.888888888888889
"1045",1,52.2,44.9,7.5,0.57037037037037
"1046",2,39.9,21.2,10,0.62962962962963
"1047",3,41.7,24.7,10,0.414814814814815
"1048",4,51.9,46.5,5.8,0.822222222222222
"1049",5,39.3,20.6,10,0.918518518518519
"1050",6,34,18.9,9.9,0.948148148148148
"1051",7,42.8,39.1,5.5,0.762962962962963
"1052",1,44.5,31.4,10,0.562962962962963
"1053",2,41.7,29.3,10,0.503703703703704
"1054",3,46.7,41,10,0.607407407407407
"1055",4,48.2,46.3,9.2,0.703703703703704
"1056",5,39.9,28.6,9.7,0.733333333333333
"1058",7,23,11.1,9.7,0.437037037037037
"1059",1,41.4,31.9,10,0.444444444444444
"1060",2,47.7,45.7,6.1,0.444444444444444
"1061",3,45.4,42.8,7.8,0.614814814814815
"1062",4,46.9,42.2,7.2,0.651851851851852
"1063",5,41,30.4,10,0.533333333333333
"1064",6,41.3,29,10,0.762962962962963
"1065",7,38.4,30.1,10,0.703703703703704
"1066",1,38.3,31.9,9.9,0.651851851851852
"1067",2,46,44.1,5.1,0.607407407407407
"1068",3,51,49,2.7,0.785185185185185
"1069",4,40.6,28.1,10,0.607407407407407
"1070",5,31.6,20.6,10,0.607407407407407
"1071",6,34.9,20.5,10,0.62962962962963
"1072",7,38,22.5,9.8,0.733333333333333
"1073",1,27.9,7.7,10,0.703703703703704
"1074",2,29.7,13.1,10,0.42962962962963
"1075",3,35.5,23.8,10,0.659259259259259
"1076",4,32,22.9,10,0.607407407407407
"1077",5,32.3,22.3,8.9,0.725925925925926
"1078",6,30.9,18.7,10,0.748148148148148
"1079",7,37.9,32.3,10,0.903703703703704
"1080",1,46.1,44.8,5.7,0.725925925925926
"1081",2,43.8,37.8,8.4,0.622222222222222
"1082",3,42.2,39.7,6.2,0.666666666666667
"1083",4,33.3,18.2,9.6,0.696296296296296
"1084",5,29.8,16.2,10,0.733333333333333
"1085",6,38.6,34.4,9.6,0.666666666666667
"1086",7,50.4,49.1,5.3,0.762962962962963
"1087",1,48.3,45.8,4.1,0.481481481481481
"1088",2,36.7,23.9,10,0.385185185185185
"1091",5,31.8,12.5,10,0.4
"1092",6,34.7,23,10,0.496296296296296
"1093",7,41.8,36.7,7.5,0.711111111111111
"1094",1,48.4,44,4.1,0.474074074074074
"1096",3,32,23.7,10,0.577777777777778
"1097",6,46.5,44.7,5.2,0.87037037037037
"1098",7,37,28.5,8.9,0.675925925925926
"1099",1,30.5,15.4,10,0.712962962962963
"1100",2,35.1,28.2,9.9,0.657407407407407
"1101",3,35.7,27.3,9.8,0.490740740740741
"1102",4,33.8,23.7,10,0.953703703703704
"1103",5,36.8,29.5,8.8,0.787037037037037
"1104",6,15.7,1.9,9.5,0.740740740740741
"1106",5,35,23.4,10,0.518518518518518
"1107",6,39.4,32.9,9.5,0.592592592592593
"1108",7,39,30.2,9.8,0.574074074074074
"1109",1,43.8,42.4,5,0.481481481481481
"1111",3,27.4,11.7,10,0.592592592592593
"1112",4,36.3,30.8,6.7,0.648148148148148
"1113",5,44.4,39.6,5.6,0.611111111111111
"1114",6,34.9,21.2,9.7,0.657407407407407
"1115",7,28.6,13.4,10,0.675925925925926
"1116",1,23.1,3.7,10,0.666666666666667
"1117",2,26,12.8,10,0.472222222222222
"1118",3,32.8,22.5,10,0.722222222222222
"1119",4,29.4,18.7,10,0.740740740740741
"1120",5,31.3,23.1,9.8,0.694444444444444
"1121",6,29.4,15,10,0.657407407407407
"1122",7,33.2,28.1,8.3,0.657407407407407
"1123",1,34.5,29.7,9.8,0.62037037037037
"1125",3,13.7,6.3,7,0.574074074074074
"1126",4,15.8,-2.3,10,0.648148148148148
"1127",5,31.6,23.8,9.4,0.768518518518518
"1128",7,17.6,-1.7,9.8,0.685185185185185
"1129",1,23.5,10.5,10,0.5
"1130",2,35.4,28,8.1,0.481481481481481
"1131",3,39.7,36.7,7.5,0.740740740740741
"1132",4,43,42.1,3,0.75
"1133",5,39.1,31.5,9.9,0.759259259259259
"1134",6,39.1,37.9,4.5,0.712962962962963
"1135",7,40.6,39.4,3,0.712962962962963
"1136",1,31.5,10.3,10,0.666666666666667
"1137",2,28.7,9.5,10,0.62037037037037
"1138",3,30.7,14.4,10,0.601851851851852
"1139",4,29.4,19.8,8.2,0.722222222222222
"1140",5,41.1,37,4.4,0.666666666666667
"1141",6,35.5,19.5,10,0.898148148148148
"1142",7,39.8,36,8.2,0.731481481481482
"1143",1,41.1,32.4,7.9,0.777777777777778
"1144",2,30.9,20.8,10,0.555555555555556
"1146",4,25.9,12.6,10,0.731481481481482
"1147",5,26.7,10.2,10,0.694444444444444
"1148",6,36.8,32.9,6.4,0.833333333333333
"1149",7,38.3,26.1,10,0.638888888888889
"1150",1,34.8,27.7,10,0.527777777777778
"1152",3,38.7,25.2,8.4,0.777777777777778
"1153",4,29.2,6.8,10,0.703703703703704
"1154",5,21.6,-0.8,10,0.555555555555556
"1155",6,26,18.6,7.4,0.851851851851852
"1156",7,26.7,18.2,10,0.796296296296296
"1157",1,35.1,32.5,6,0.537037037037037
"1158",2,34.5,29.2,10,0.601851851851852
"1160",4,28.2,11.9,10,0.75
"1161",5,25.4,6,10,0.611111111111111
"1162",6,22.1,1.6,10,0.648148148148148
"1163",7,27.2,10.7,10,0.787037037037037
"1164",1,35.1,22.7,10,0.592592592592593
"1165",2,36.8,30.2,7.1,0.583333333333333
"1166",3,41.7,38.1,6,0.731481481481482
"1167",4,38.6,22.9,10,0.787037037037037
"1168",5,34.5,22.8,10,0.675925925925926
"1169",6,39,33.6,10,0.925925925925926
"1170",7,45.3,42.3,7.3,0.759259259259259
"1171",1,46.9,38.6,6.1,0.694444444444444
"1172",2,36.3,17.7,10,0.509259259259259
"1173",3,34.5,15.3,10,0.62037037037037
"1174",4,35.2,22.6,10,0.694444444444444
"1175",5,36.9,27.1,10,0.685185185185185
"1176",6,40.7,32.6,10,0.814814814814815
"1177",7,42.3,39.4,6.9,0.861111111111111
"1178",1,39.3,30.2,9,0.5
"1179",2,39.1,23.6,10,0.490740740740741
"1180",3,42.5,32.5,9.8,0.537037037037037
"1181",4,36.9,20.9,10,0.740740740740741
"1182",5,34.4,16.2,10,0.62962962962963
"1183",6,36.3,27.9,10,0.62962962962963
"1184",7,44.4,40.2,10,0.842592592592593
"1185",1,46.1,42.4,9.4,0.537037037037037
"1187",3,41.8,26.6,10,0.5
"1188",4,37.1,22.5,10,0.509259259259259
"1189",5,43.7,38.8,6.6,0.685185185185185
"1190",6,44.5,26,9.8,0.824074074074074
"1191",7,39.4,18.1,10,0.953703703703704
"1192",1,46.3,41.2,9.2,0.722222222222222
"1193",2,45.3,39.4,10,0.509259259259259
"1194",3,46.2,45.3,5.9,0.666666666666667
"1195",4,41.4,38.2,9.4,0.601851851851852
"1196",5,41.8,34.8,9.3,0.592592592592593
"1197",6,40.3,24,10,0.648148148148148
"1198",7,43.8,35.3,10,0.851851851851852
"1199",1,49.7,48,5.2,0.842592592592593
"1200",2,50.8,48.7,2.7,0.564814814814815
"1201",3,52,51.1,2.1,0.685185185185185
"1202",4,47.1,32.1,10,0.833333333333333
"1203",5,47.5,30.3,10,0.75
"1204",6,43.7,38.7,9.6,0.722222222222222
"1205",7,53.7,50.7,4.8,0.564814814814815
"1206",1,54.5,52.8,2.9,0.527777777777778
"1207",2,52.2,51.5,2.3,0.5
"1208",3,52.1,51.5,2.3,0.574074074074074
"1209",4,48.8,46.6,6.3,0.657407407407407
"1210",5,51.5,47.2,8,0.62962962962963
"1211",6,47.7,40.9,9.9,0.925925925925926
"1212",7,46.8,44.2,7,0.712962962962963
"1213",1,52.9,46.5,6.6,0.694444444444444
"1214",2,46.9,36.3,9.4,0.601851851851852
"1215",3,47.8,34.7,9.8,0.583333333333333
"1216",4,45.6,40.5,8.3,0.583333333333333
"1217",5,46.9,39.2,10,0.953703703703704
"1218",6,49.4,46.5,8.2,0.777777777777778
"1219",7,47.3,44.1,7.8,0.805555555555556
"1220",1,51.3,50.5,4.3,0.62037037037037
